"codigo";"municipio";"turmas";"area";"sexo";"frequencia";"fez.aula";"p_nome_exoticas";"p_nome_nativas";"p_origem_exoticas";"p_origem_nativas";"p_indice_exoticas";"p_indice_nativas"
1;"Silvânia";1;"Urbana";"Feminino";"Ás vezes";"Sim, parque ou trilha";1;0,4;0,6;0,8;0,6;0,4
2;"Silvânia";1;"Urbana";"Feminino";"Ás vezes";"Sim, parque ou trilha";0,8;0,6;0,8;1;0,8;0,6
3;"Silvânia";1;"Urbana";"Masculino";"Frequentemente";"Sim, FLONA";0,8;0,6;0,8;1;0,8;0,6
4;"Silvânia";1;"Urbana";"Masculino";"Frequentemente";"Não fez";1;0,4;0,6;0,8;0,6;0,4
5;"Silvânia";1;"Rural";"Feminino";"Frequentemente";"Não fez";0,8;0,2;0;1;0;0,2
6;"Silvânia";1;"Rural";"Feminino";"Sempre";"Sim, fazenda";0,4;0,2;0,4;0,8;0;0
7;"Silvânia";1;"Urbana";"Masculino";"Sempre";"Não fez";0,6;0,2;0,4;1;0,2;0,2
8;"Silvânia";1;"Rural";"Feminino";"Sempre";"Não fez";0,6;0,4;0,4;0,8;0,2;0,4
9;"Silvânia";1;"Urbana";"Masculino";"Ás vezes";"Não fez";0,8;0;0,4;0,6;0,4;0
10;"Silvânia";1;"Urbana";"Feminino";"Frequentemente";"Sim, fazenda";0,6;0,2;0,6;0,6;0,4;0,2
11;"Silvânia";1;"Urbana";"Masculino";"Sempre";"Não fez";0,4;0,2;0,2;0,6;0,2;0
12;"Silvânia";1;"Urbana";"Masculino";"Frequentemente";"Não fez";1;0,4;0,8;0,8;0,8;0,4
13;"Silvânia";1;"Urbana";"Feminino";"Raramente";"Sim, zoologico";0,8;0,6;0,6;0,8;0,4;0,6
14;"Silvânia";1;"Urbana";"Feminino";"Ás vezes";"Não fez";1;0,4;0,4;0,6;0,4;0,4
15;"Silvânia";2;"Urbana";"Masculino";"Frequentemente";"Sim, FLONA";0,6;0,4;0,8;0,6;0,6;0,4
16;"Silvânia";2;"Urbana";"Feminino";"Ás vezes";"Sim, outro";0,4;0,4;0,6;0,6;0,2;0,2
17;"Silvânia";2;"Rural";"Masculino";"Frequentemente";"Sim, parque ou trilha";0,6;0,4;0,6;0,8;0,6;0,4
18;"Silvânia";2;"Urbana";"Masculino";"Frequentemente";"Sim, parque ou trilha";1;0,6;0,6;1;0,6;0,6
19;"Silvânia";2;"Rural";"Masculino";"Sempre";"Sim, parque ou trilha";0,6;0,4;0,4;0,8;0,4;0,4
20;"Silvânia";2;"Urbana";"Feminino";"Raramente";"Não fez";0,8;0,6;0,4;1;0,4;0,6
21;"Silvânia";2;"Urbana";"Feminino";"Sempre";"Sim, parque ou trilha";0,4;0,6;0,6;1;0,2;0,6
22;"Silvânia";2;"Urbana";"Feminino";"Frequentemente";"Sim, parque ou trilha";1;0,4;1;0,6;1;0,4
23;"Silvânia";2;"Urbana";"Feminino";"Frequentemente";"Sim, parque ou trilha";0,8;0,8;0,2;1;0,2;0,8
24;"Silvânia";2;"Rural";"Masculino";"Ás vezes";"Não fez";0,8;0,4;0,2;0,8;0,2;0,4
25;"Silvânia";2;"Urbana";"Feminino";"Frequentemente";"Não fez";0,2;0,6;0,6;0,4;0,2;0,2
26;"Silvânia";2;"Urbana";"Masculino";"Frequentemente";"Sim, parque ou trilha";1;0,4;0,4;0,8;0,4;0,4
27;"Silvânia";2;"Urbana";"Feminino";"Sempre";"Sim, parque ou trilha";0,6;0,4;0,4;1;0,2;0,4
28;"Silvânia";2;"Rural";"Masculino";"Sempre";"Sim, parque ou trilha";1;0,4;0,8;0,6;0,8;0,4
29;"Silvânia";2;"Rural";"Feminino";"Sempre";"Sim, parque ou trilha";0,8;0,4;0,8;0,8;0,6;0,4
30;"Silvânia";2;"Rural";"Feminino";"Sempre";"Sim, parque ou trilha";0,8;0,4;0,8;1;0,6;0,4
